Incorrect Usage. flag provided but not defined: -dataDir

NAME:
   geth - the go-ethereum command line interface

   Copyright 2013-2018 The go-ethereum Authors

USAGE:
   geth [options] command [command options] [arguments...]
   
VERSION:
   1.8.14-stable
   
COMMANDS:
   account           Manage accounts
INFO [10-22|15:41:39.260] Maximum peer count                       ETH=25 LES=0 total=25
INFO [10-22|15:41:40.035] Using developer account                  address=0xC0E14E7CA2DA79fF1b4339c0B76cdbaB302201Fc
INFO [10-22|15:41:40.036] Starting peer-to-peer node               instance=Geth/v1.8.14-stable/darwin-amd64/go1.11
INFO [10-22|15:41:40.036] Allocated cache and file handles         database=/Users/youdi/Project/blockchain/testNet/geth/chaindata cache=768 handles=1024
INFO [10-22|15:41:40.057] Persisted trie from memory database      nodes=11 size=1.71kB time=56.725µs gcnodes=0 gcsize=0.00B gctime=0s livenodes=1 livesize=0.00B
INFO [10-22|15:41:40.057] Initialised chain configuration          config="{ChainID: 1337 Homestead: 0 DAO: <nil> DAOSupport: false EIP150: 0 EIP155: 0 EIP158: 0 Byzantium: 0 Constantinople: <nil> Engine: clique}"
INFO [10-22|15:41:40.057] Initialising Ethereum protocol           versions="[63 62]" network=1337
INFO [10-22|15:41:40.058] Loaded most recent local header          number=0 hash=75e075…ff8466 td=1
INFO [10-22|15:41:40.058] Loaded most recent local full block      number=0 hash=75e075…ff8466 td=1
INFO [10-22|15:41:40.058] Loaded most recent local fast block      number=0 hash=75e075…ff8466 td=1
INFO [10-22|15:41:40.058] Loaded local transaction journal         transactions=0 dropped=0
INFO [10-22|15:41:40.058] Regenerated local transaction journal    transactions=0 accounts=0
INFO [10-22|15:41:40.059] Starting P2P networking 
INFO [10-22|15:41:40.059] RLPx listener up                         self="enode://1e424eded9d793d12998f01f79a25883cb29480a8f4b6044545536e4d9c52d20cb416ae80559f754856c106135a9e67a697c80287151f07180f20819b18172d3@[::]:62849?discport=0"
INFO [10-22|15:41:40.059] started whisper v.6.0 
INFO [10-22|15:41:40.061] IPC endpoint opened                      url=/Users/youdi/Project/blockchain/testNet/geth.ipc
INFO [10-22|15:41:40.061] Transaction pool price threshold updated price=18000000000
INFO [10-22|15:41:40.061] Etherbase automatically configured       address=0xC0E14E7CA2DA79fF1b4339c0B76cdbaB302201Fc
INFO [10-22|15:41:40.061] Commit new mining work                   number=1 uncles=0 txs=0 gas=0 fees=0 elapsed=90.942µs
WARN [10-22|15:41:40.061] Block sealing failed                     err="waiting for transactions"
INFO [10-22|15:47:16.623] Setting new local account                address=0xC0E14E7CA2DA79fF1b4339c0B76cdbaB302201Fc
INFO [10-22|15:47:16.624] Submitted contract creation              fullhash=0xc15b71fb85dbb018eb5d9df1e8e2727632ab63b339853897f7cd9400805e2b3f contract=0x82689A9d39bBeAde2FcfEb77405D69e98eD07B6D
INFO [10-22|15:47:16.624] Commit new mining work                   number=1 uncles=0 txs=0 gas=0 fees=0 elapsed=160.124µs
WARN [10-22|15:47:16.624] Block sealing failed                     err="waiting for transactions"
INFO [10-22|15:47:16.625] Commit new mining work                   number=1 uncles=0 txs=1 gas=115767 fees=1.15767e-13 elapsed=1.267ms
INFO [10-22|15:47:16.625] Successfully sealed new block            number=1 hash=1a84cf…8cf092 elapsed=400.552µs
INFO [10-22|15:47:16.626] 🔨 mined potential block                  number=1 hash=1a84cf…8cf092
INFO [10-22|15:47:16.627] Commit new mining work                   number=2 uncles=0 txs=0 gas=0      fees=0           elapsed=452.816µs
WARN [10-22|15:47:16.627] Block sealing failed                     err="waiting for transactions"
INFO [10-22|17:43:48.221] Regenerated local transaction journal    transactions=0 accounts=0
INFO [10-22|18:43:48.236] Regenerated local transaction journal    transactions=0 accounts=0
INFO [10-22|20:08:26.022] Regenerated local transaction journal    transactions=0 accounts=0
INFO [10-22|21:08:26.043] Regenerated local transaction journal    transactions=0 accounts=0
INFO [10-22|21:21:48.464] IPC endpoint closed                      endpoint=/Users/youdi/Project/blockchain/testNet/geth.ipc
INFO [10-22|21:21:48.464] Writing cached state to disk             block=1 hash=1a84cf…8cf092 root=6ec405…f53b78
INFO [10-22|21:21:48.464] Persisted trie from memory database      nodes=6  size=1.14kB time=119.648µs gcnodes=0 gcsize=0.00B gctime=0s livenodes=1 livesize=0.00B
INFO [10-22|21:21:48.465] Blockchain manager stopped 
INFO [10-22|21:21:48.465] Stopping Ethereum protocol 
INFO [10-22|21:21:48.465] Ethereum protocol stopped 
INFO [10-22|21:21:48.465] Transaction pool stopped 
INFO [10-22|21:21:48.465] Database closed                          database=/Users/youdi/Project/blockchain/testNet/geth/chaindata
INFO [10-22|21:21:48.465] whisper stopped 
INFO [10-22|21:22:00.047] Maximum peer count                       ETH=25 LES=0 total=25
INFO [10-22|21:22:00.823] Using developer account                  address=0xC0E14E7CA2DA79fF1b4339c0B76cdbaB302201Fc
INFO [10-22|21:22:00.830] Starting peer-to-peer node               instance=Geth/v1.8.14-stable/darwin-amd64/go1.11
INFO [10-22|21:22:00.830] Allocated cache and file handles         database=/Users/youdi/Project/blockchain/testNet/geth/chaindata cache=768 handles=1024
INFO [10-22|21:22:00.849] Persisted trie from memory database      nodes=11 size=1.71kB time=42.101µs gcnodes=0 gcsize=0.00B gctime=0s livenodes=1 livesize=0.00B
INFO [10-22|21:22:00.849] Initialised chain configuration          config="{ChainID: 1337 Homestead: 0 DAO: <nil> DAOSupport: false EIP150: 0 EIP155: 0 EIP158: 0 Byzantium: 0 Constantinople: <nil> Engine: clique}"
INFO [10-22|21:22:00.849] Initialising Ethereum protocol           versions="[63 62]" network=1337
INFO [10-22|21:22:00.850] Loaded most recent local header          number=1 hash=1a84cf…8cf092 td=3
INFO [10-22|21:22:00.850] Loaded most recent local full block      number=1 hash=1a84cf…8cf092 td=3
INFO [10-22|21:22:00.850] Loaded most recent local fast block      number=1 hash=1a84cf…8cf092 td=3
INFO [10-22|21:22:00.850] Loaded local transaction journal         transactions=0 dropped=0
INFO [10-22|21:22:00.850] Regenerated local transaction journal    transactions=0 accounts=0
WARN [10-22|21:22:00.850] Blockchain not empty, fast sync disabled 
INFO [10-22|21:22:00.851] Starting P2P networking 
INFO [10-22|21:22:00.851] started whisper v.6.0 
INFO [10-22|21:22:00.851] RLPx listener up                         self="enode://1e424eded9d793d12998f01f79a25883cb29480a8f4b6044545536e4d9c52d20cb416ae80559f754856c106135a9e67a697c80287151f07180f20819b18172d3@[::]:63474?discport=0"
INFO [10-22|21:22:00.853] IPC endpoint opened                      url=/Users/youdi/Project/blockchain/testNet/geth.ipc
INFO [10-22|21:22:00.853] HTTP endpoint opened                     url=http://127.0.0.1:8545                            cors= vhosts=localhost
INFO [10-22|21:22:00.853] Transaction pool price threshold updated price=18000000000
INFO [10-22|21:22:00.853] Etherbase automatically configured       address=0xC0E14E7CA2DA79fF1b4339c0B76cdbaB302201Fc
INFO [10-22|21:22:00.854] Commit new mining work                   number=2 uncles=0 txs=0 gas=0 fees=0 elapsed=107.104µs
WARN [10-22|21:22:00.854] Block sealing failed                     err="waiting for transactions"
INFO [10-22|22:58:50.824] Regenerated local transaction journal    transactions=0 accounts=0
INFO [10-22|23:58:50.847] Regenerated local transaction journal    transactions=0 accounts=0
INFO [10-23|08:10:21.481] Regenerated local transaction journal    transactions=0 accounts=0
INFO [10-23|09:10:21.506] Regenerated local transaction journal    transactions=0 accounts=0
